,Unnamed: 0,file,ut_epoch,ra,dec,jd,bjd_x,star_match,spec_bjd,photo_bjd,T_final,err_tot,phasemod,baseline_time,baseline_div_period,my_spec_bjd,my_phase,spec_file,#,filenames,mjd,hjd,bjd_y,elapsed_bjd_since_spec_01,curve,period,GCVS,Note,ndl_spec_bjd,number_cur,star_name,#Name,Period,Mag_Max,Mag_Min,Amp,Ave(M),Ave(I),Epoch_Max,Epoch_Min,Factor,Method,Order,Npts,Sigmaclip,Dates,Phases,ndl_phase,ndl_time_baselines,ndl_baseline_div_period,error_ndl_phase,error_my_phase
133,,,,,,,,,,,,,,,,,,RR_Lyr_02.fits,4.0,RR_Lyr_02.fits,56498.360505555596,56498.8631139016,56498.8638963102,0.0245957823,RR_Lyr_W.cur,0.566800379976399,0.56686776,“Picked West because it was less scattered than East”,56498.8638963102,4.0,RR_Lyr,RR_Lyr_W.cur_4,0.566800379976399,12.119000000000002,11.636,0.484,11.929,11.952,2455630.782875,2455630.6728060003,1.0,Median,3.0,100.0,None,2456498.8638963103,0.54629379,0.54629379,-868.0810213101649,-1531.5462938580088,,
134,,,,,,,,,,,,,,,,,,RR_Lyr_03.fits,3.0,RR_Lyr_03.fits,56499.376919213,56499.87953037,56499.8803127858,1.0410122579,RR_Lyr_W.cur,0.566800379976399,0.56686776,“Picked West because it was less scattered than East”,56499.8803127858,3.0,RR_Lyr,RR_Lyr_W.cur_3,0.566800379976399,12.119000000000002,11.636,0.484,11.929,11.952,2455630.782875,2455630.6728060003,1.0,Median,3.0,100.0,None,2456499.8803127855,0.33954678,0.33954678,-869.0974377857638,-1533.339546847079,,
135,,,,,,,,,,,,,,,,,,RR_Lyr_04.fits,7.0,RR_Lyr_04.fits,56499.3796336806,56499.8822448423,56499.883027258096,1.0437267302,RR_Lyr_W.cur,0.566800379976399,0.56686776,“Picked West because it was less scattered than East”,56499.883027258096,7.0,RR_Lyr,RR_Lyr_W.cur_7,0.566800379976399,12.119000000000002,11.636,0.484,11.929,11.952,2455630.782875,2455630.6728060003,1.0,Median,3.0,100.0,None,2456499.8830272583,0.34433590000000003,0.34433590000000003,-869.1001522580627,-1533.3443359622504,,
136,,,,,,,,,,,,,,,,,,RU_Psc_01.fits,16.0,RU_Psc_01.fits,56285.173755555596,56285.6759811059,56285.676745907,0.0,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56285.676745907,16.0,RU_Psc,RU_Psc_W.cur_16,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456285.676745907,0.46088639,0.46088639,-746.4545659069627,-1912.46088737839,,
137,,,,,,,,,,,,,,,,,,RU_Psc_02.fits,2.0,RU_Psc_02.fits,56286.1427247685,56286.6448636544,56286.6456284818,0.9688825749,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56286.6456284818,2.0,RU_Psc,RU_Psc_W.cur_2,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456286.6456284816,0.94322103,0.94322103,-747.4234484817571,-1914.9432220218996,,
138,,,,,,,,,,,,,,,,,,RU_Psc_03.fits,1.0,RU_Psc_03.fits,56288.076715972195,56288.5786800417,56288.5794449219,2.902699015,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56288.5794449219,1.0,RU_Psc,RU_Psc_W.cur_1,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456288.5794449216,0.89777349,0.89777349,-749.3572649218622,-1919.897774480932,,
139,,,,,,,,,,,,,,,,,,RU_Psc_04.fits,10.0,RU_Psc_04.fits,56288.155403356504,56288.657360238896,56288.6581251213,2.9813792143,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56288.6581251213,10.0,RU_Psc,RU_Psc_W.cur_10,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456288.658125121,0.09935683,0.09935683,-749.4359451212586,-1920.0993578201321,,
140,,,,,,,,,,,,,,,,,,RU_Psc_05.fits,5.0,RU_Psc_05.fits,56288.207745949105,56288.709698025305,56288.7104629092,3.0337170022000004,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56288.7104629092,5.0,RU_Psc,RU_Psc_W.cur_5,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456288.7104629087,0.23344935,0.23344935,-749.4882829091584,-1920.2334503380991,,
141,,,,,,,,,,,,,,,,,,RU_Psc_06.fits,15.0,RU_Psc_06.fits,56289.1223,56289.6241685831,56289.624933492,3.948187585,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56289.624933492,15.0,RU_Psc,RU_Psc_W.cur_15,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456289.624933492,0.57637724,0.57637724,-750.4027534919587,-1922.576378229683,,
142,,,,,,,,,,,,,,,,,,RU_Psc_07.fits,11.0,RU_Psc_07.fits,56289.186913888894,56289.6887765119,56289.689541422595,4.0127955156,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56289.689541422595,11.0,RU_Psc,RU_Psc_W.cur_11,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456289.6895414223,0.74190659,0.74190659,-750.467361422554,-1922.7419075812622,,
143,,,,,,,,,,,,,,,,,,RU_Psc_08.fits,9.0,RU_Psc_08.fits,56289.198049537,56289.69991113,56289.70067604099,4.0239301339999995,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56289.70067604099,9.0,RU_Psc,RU_Psc_W.cur_9,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456289.7006760407,0.77043414,0.77043414,-750.4784960409525,-1922.7704351342516,,
144,,,,,,,,,,,,,,,,,,RU_Psc_09.fits,7.0,RU_Psc_09.fits,56289.211982638895,56289.7138429421,56289.7146078534,4.0378619464,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56289.7146078534,7.0,RU_Psc,RU_Psc_W.cur_7,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456289.714607853,0.80612827,0.80612827,-750.4924278533581,-1922.8061292642535,,
145,,,,,,,,,,,,,,,,,,RU_Psc_10.fits,37.0,RU_Psc_10.fits,56498.3857778935,56498.8863569428,56498.8871281731,213.21038226619999,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56498.8871281731,37.0,RU_Psc,RU_Psc_W.cur_37,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456498.887128173,0.7185362,0.7185362,-959.6649481730565,-2458.718537194577,,
146,,,,,,,,,,,,,,,,,,TT_Lyn_03.fits,17.0,TT_Lyn_03.fits,56284.3897144676,56284.893977546504,56284.8947486005,0.06465735269999999,TT_Lyn_E.cur,0.597432003213225,0.597434355,“Picked East just because they look nearly the same”,56284.8947486005,17.0,TT_Lyn,TT_Lyn_E.cur_17,0.597432003213225,14.419,13.834000000000001,0.585,14.161,14.193,2456507.04429,2456506.931262,1.0,Median,3.0,100.0,None,2456284.8947486,0.15928848,0.15928848,222.149541399609,371.8407119216934,,
147,,,,,,,,,,,,,,,,,,TT_Lyn_07.fits,8.0,TT_Lyn_07.fits,56285.4872763889,56285.991592375,56285.9923634026,1.1622721549,TT_Lyn_E.cur,0.597432003213225,0.597434355,“Picked East just because they look nearly the same”,56285.9923634026,8.0,TT_Lyn,TT_Lyn_E.cur_8,0.597432003213225,14.419,13.834000000000001,0.585,14.161,14.193,2456507.04429,2456506.931262,1.0,Median,3.0,100.0,None,2456285.9923634026,0.99650979,0.99650979,221.051926597509,370.0034906208649,,
148,,,,,,,,,,,,,,,,,,TV_Lyn_02.fits,0.0,TV_Lyn_02.fits,56285.3226730324,56285.8276268356,56285.8283942239,0.0175858149,TV_Lyn_E.cur,0.24065179589923497,0.24065119,“Picked East just because they look nearly the same”,56285.8283942239,0.0,TV_Lyn,TV_Lyn_E.cur_0,0.24065179589923497,15.774000000000001,15.440999999999999,0.332,15.610999999999999,15.628,2456507.121316,2456507.266574,1.0,Median,3.0,100.0,None,2456285.828394224,0.44350632,0.44350632,221.29292177598836,919.5564942662946,,
149,,,,,,,,,,,,,,,,,,TV_Lyn_06.fits,13.0,TV_Lyn_06.fits,56285.4203609954,56285.9253169725,56285.9260843593,0.1152759503,TV_Lyn_E.cur,0.24065179589923497,0.24065119,“Picked East just because they look nearly the same”,56285.9260843593,13.0,TV_Lyn,TV_Lyn_E.cur_13,0.24065179589923497,15.774000000000001,15.440999999999999,0.332,15.610999999999999,15.628,2456507.121316,2456507.266574,1.0,Median,3.0,100.0,None,2456285.9260843596,0.84944609,0.84944609,221.19523164058774,919.1505544932894,,
150,,,,,,,,,,,,,,,,,,TV_Lyn_10.fits,12.0,TV_Lyn_10.fits,56289.3612840278,56289.8663159976,56289.8670833202,4.0562749112,TV_Lyn_E.cur,0.24065179589923497,0.24065119,“Picked East just because they look nearly the same”,56289.8670833202,12.0,TV_Lyn,TV_Lyn_E.cur_12,0.24065179589923497,15.774000000000001,15.440999999999999,0.332,15.610999999999999,15.628,2456507.121316,2456507.266574,1.0,Median,3.0,100.0,None,2456289.86708332,0.22579993,0.22579993,217.25423267969018,902.7742006573608,,
151,,,,,,,,,,,,,,,,,,TW_Lyn_04.fits,12.0,TW_Lyn_04.fits,56288.2695837963,56288.774697541696,56288.7754651567,4.9744738972,TW_Lyn_E.cur,0.48186120202796795,0.48186,,56288.7754651567,12.0,TW_Lyn,TW_Lyn_E.cur_12,0.48186120202796795,16.486,15.687999999999999,0.7979999999999999,16.171,16.223,2454992.680594,2454992.596184,1.0,Median,3.0,100.0,None,2456288.775465157,0.76806061,0.76806061,-1296.094871156667,-2689.768061221579,,
152,,,,,,,,,,,,,,,,,,V445_O_01.fits,0.0,V445_O_01.fits,56498.1472013889,56498.6503122725,56498.6511025225,0.0,V445_Oph_E.cur,0.397024445381139,0.3970227,“Picked East just because they look nearly the same”,56498.6511025225,0.0,V445_O,V445_Oph_E.cur_0,0.397024445381139,13.385,12.807,0.578,13.152000000000001,13.184000000000001,2456137.162546,2456137.0910099996,1.0,Median,3.0,100.0,None,2456498.6511025224,0.49445604,0.49445604,-361.4885565225195,-910.4944562682898,,
153,,,,,,,,,,,,,,,,,,V445_O_02.fits,2.0,V445_O_02.fits,56498.1648840278,56498.667993505995,56498.668783755704,0.0176812332,V445_Oph_E.cur,0.397024445381139,0.3970227,“Picked East just because they look nearly the same”,56498.668783755704,2.0,V445_O,V445_Oph_E.cur_2,0.397024445381139,13.385,12.807,0.578,13.152000000000001,13.184000000000001,2456137.162546,2456137.0910099996,1.0,Median,3.0,100.0,None,2456498.668783756,0.53899041,0.53899041,-361.50623775572603,-910.5389906374256,,
